0;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105
2013;24;23,44;22,86;22,28;21,7;21,11;20,51;19,91;19,29;18,68;18,05;17,42;16,79;16,14;15,49;14,84;14,18;13,52;12,86;12,19;11,52;10,86;10,19;9,53;8,87;8,23;7,61;7;6,42;5,86;5,34;4,84;4,38;3,96;3,57;3,23;2,93;2,68;2,46;2,27;2,08;1,85;1,56;1,15;0,54
2014;24,05;23,48;22,91;22,33;21,74;21,15;20,55;19,95;19,34;18,72;18,09;17,46;16,82;16,18;15,53;14,88;14,22;13,56;12,89;12,23;11,56;10,89;10,22;9,55;8,9;8,26;7,63;7,02;6,44;5,88;5,35;4,85;4,39;3,96;3,58;3,23;2,93;2,68;2,46;2,27;2,08;1,85;1,56;1,15;0,54
2015;24,09;23,52;22,95;22,37;21,78;21,19;20,59;19,99;19,38;18,76;18,13;17,5;16,86;16,22;15,57;14,92;14,26;13,59;12,93;12,26;11,59;10,92;10,25;9,58;8,93;8,28;7,65;7,04;6,46;5,9;5,36;4,87;4,4;3,97;3,58;3,24;2,93;2,68;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2016;24,13;23,56;22,99;22,41;21,82;21,23;20,63;20,03;19,42;18,8;18,17;17,54;16,9;16,26;15,61;14,95;14,29;13,63;12,96;12,29;11,62;10,95;10,28;9,61;8,95;8,31;7,68;7,06;6,48;5,91;5,38;4,88;4,41;3,98;3,59;3,24;2,94;2,68;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2017;24,17;23,6;23,03;22,45;21,87;21,27;20,68;20,07;19,46;18,84;18,21;17,58;16,94;16,3;15,65;14,99;14,33;13,67;13;12,33;11,65;10,98;10,31;9,64;8,98;8,33;7,7;7,08;6,49;5,93;5,39;4,89;4,42;3,99;3,59;3,25;2,94;2,68;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2018;24,21;23,64;23,07;22,49;21,91;21,32;20,72;20,11;19,5;18,88;18,25;17,62;16,98;16,34;15,69;15,03;14,37;13,7;13,03;12,36;11,69;11,01;10,34;9,67;9;8,35;7,72;7,11;6,51;5,94;5,41;4,9;4,43;3,99;3,6;3,25;2,94;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2019;24,25;23,69;23,11;22,53;21,95;21,36;20,76;20,15;19,54;18,92;18,29;17,66;17,02;16,37;15,72;15,07;14,4;13,74;13,07;12,39;11,72;11,04;10,37;9,69;9,03;8,38;7,74;7,13;6,53;5,96;5,42;4,91;4,44;4;3,61;3,25;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2020;24,29;23,73;23,15;22,57;21,99;21,4;20,8;20,19;19,58;18,96;18,33;17,7;17,06;16,41;15,76;15,1;14,44;13,77;13,1;12,43;11,75;11,07;10,39;9,72;9,06;8,4;7,76;7,14;6,55;5,97;5,43;4,92;4,45;4,01;3,61;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2021;24,33;23,77;23,19;22,61;22,03;21,44;20,84;20,23;19,62;19;18,37;17,74;17,1;16,45;15,8;15,14;14,47;13,81;13,13;12,46;11,78;11,1;10,42;9,75;9,08;8,43;7,79;7,16;6,56;5,99;5,44;4,93;4,46;4,02;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2022;24,37;23,8;23,23;22,65;22,07;21,47;20,87;20,27;19,65;19,03;18,41;17,77;17,13;16,48;15,83;15,17;14,51;13,84;13,17;12,49;11,81;11,13;10,45;9,77;9,1;8,45;7,81;7,18;6,58;6;5,46;4,94;4,46;4,02;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2023;24,41;23,84;23,27;22,69;22,1;21,51;20,91;20,31;19,69;19,07;18,44;17,81;17,17;16,52;15,87;15,21;14,54;13,87;13,2;12,52;11,84;11,16;10,48;9,8;9,13;8,47;7,83;7,2;6,6;6,02;5,47;4,95;4,47;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2024;24,45;23,88;23,31;22,73;22,14;21,55;20,95;20,34;19,73;19,11;18,48;17,84;17,2;16,55;15,9;15,24;14,57;13,9;13,23;12,55;11,87;11,19;10,5;9,82;9,15;8,49;7,84;7,22;6,61;6,03;5,48;4,96;4,47;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2025;24,48;23,92;23,34;22,76;22,18;21,58;20,98;20,38;19,76;19,14;18,51;17,88;17,24;16,59;15,93;15,27;14,6;13,93;13,26;12,58;11,9;11,21;10,53;9,85;9,17;8,51;7,86;7,23;6,62;6,04;5,49;4,96;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2026;24,52;23,95;23,38;22,8;22,21;21,62;21,02;20,41;19,8;19,18;18,55;17,91;17,27;16,62;15,96;15,3;14,63;13,96;13,28;12,6;11,92;11,24;10,55;9,87;9,19;8,53;7,88;7,25;6,63;6,05;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2027;24,55;23,98;23,41;22,83;22,24;21,65;21,05;20,44;19,83;19,21;18,58;17,94;17,3;16,65;15,99;15,33;14,66;13,99;13,31;12,63;11,94;11,26;10,57;9,89;9,21;8,54;7,89;7,26;6,64;6,05;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2028;24,58;24,02;23,44;22,86;22,28;21,68;21,08;20,47;19,86;19,24;18,61;17,97;17,33;16,68;16,02;15,36;14,69;14,01;13,33;12,65;11,97;11,28;10,59;9,9;9,22;8,56;7,9;7,26;6,65;6,06;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2029;24,61;24,05;23,47;22,89;22,31;21,71;21,11;20,5;19,89;19,26;18,63;18;17,35;16,7;16,05;15,38;14,71;14,04;13,36;12,67;11,98;11,3;10,61;9,92;9,24;8,57;7,91;7,27;6,65;6,06;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2030;24,64;24,07;23,5;22,92;22,33;21,74;21,14;20,53;19,91;19,29;18,66;18,02;17,38;16,73;16,07;15,4;14,73;14,06;13,38;12,69;12;11,31;10,62;9,93;9,25;8,57;7,92;7,27;6,65;6,06;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2031;24,67;24,1;23,53;22,95;22,36;21,77;21,16;20,55;19,94;19,32;18,68;18,05;17,4;16,75;16,09;15,42;14,75;14,08;13,39;12,71;12,02;11,32;10,63;9,94;9,25;8,58;7,92;7,27;6,65;6,06;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2032;24,69;24,12;23,55;22,97;22,38;21,79;21,19;20,58;19,96;19,34;18,71;18,07;17,42;16,77;16,11;15,44;14,77;14,09;13,41;12,72;12,03;11,33;10,64;9,95;9,26;8,58;7,92;7,27;6,65;6,06;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
2033;24,71;24,15;23,57;22,99;22,41;21,81;21,21;20,6;19,98;19,36;18,72;18,09;17,44;16,79;16,12;15,46;14,78;14,1;13,42;12,73;12,04;11,34;10,65;9,95;9,26;8,58;7,92;7,27;6,65;6,06;5,49;4,97;4,48;4,03;3,62;3,26;2,95;2,69;2,47;2,27;2,08;1,85;1,56;1,15;0,54
